0,1,2
0.8858395,0.8679137,0.8707825
0.6947788,0.70491296,0.77164584
0.8269893,0.86147285,0.8623471
0.9005924,0.9075274,0.89278185
0.8342641,0.74228776,0.69421715
0.90360546,0.8864616,0.87256795
0.89932746,0.89902806,0.8764239
0.8787987,0.86579436,0.88695586
0.9145856,0.9030047,0.9213755
0.8732661,0.88984656,0.89830244
0.9429139,0.9298258,0.9332708
0.893226,0.86785084,0.8857643
0.87480354,0.9020072,0.9000841
0.8487791,0.81961083,0.8398005
0.9224635,0.9141801,0.9170091
0.8949667,0.8757775,0.8691207
0.8879267,0.87931544,0.8945377
0.8589636,0.90175915,0.90091926
0.89559615,0.8878618,0.8976642
0.5041126,0.41655603,0.43553182
0.8993423,0.88787985,0.8896907
0.8719644,0.87869143,0.8657499
0.8928262,0.88521063,0.841595
0.42158931,0.40028107,0.45553654
0.79272175,0.7452519,0.81285846
0.88222843,0.859566,0.8707643
0.8716625,0.8583305,0.8789381
0.9055493,0.8429496,0.90839
0.8521545,0.8686336,0.8345062
0.8975963,0.9069413,0.90039593
0.80509955,0.7678239,0.8071593
0.91094095,0.8962622,0.9012839
0.91785777,0.9128027,0.9072059
0.9353153,0.88941145,0.9020012
0.86638576,0.8258371,0.87454855
0.8343561,0.77280027,0.8009365
0.81095153,0.8305163,0.8293551
0.8508743,0.7924774,0.79467994
0.8867856,0.8586972,0.89335936
0.8798645,0.8875165,0.88107365
0.9096385,0.9053101,0.9128786
0.81913066,0.8810098,0.830964
0.8792708,0.8948537,0.8822417
0.86039454,0.8673245,0.8531673
0.8356235,0.8263478,0.78555346
0.8716378,0.8630329,0.86914086
0.8814648,0.8913628,0.8687842
0.7915921,0.8193573,0.83743024
0.9099305,0.8424971,0.83183396
0.8088706,0.7995021,0.8345712
0.78903925,0.86155784,0.8599941
0.8937175,0.90636283,0.9053297
0.82850814,0.8192129,0.8192909
0.90588516,0.90506184,0.91635257
0.78282714,0.8081071,0.84533453
0.8159968,0.793515,0.8323624
0.7338943,0.61445475,0.621411
0.8886395,0.8546149,0.8253217
0.91408753,0.87302446,0.8778949
0.72576165,0.74334854,0.7360476
0.44370097,0.56146264,0.4684595
0.91960347,0.9139922,0.89897263
0.8101931,0.8236991,0.8359238
0.6841699,0.67575884,0.78985167
0.8760011,0.7908308,0.82045996
0.83424604,0.86860716,0.8458109
0.857675,0.85313845,0.86312366
0.89179957,0.8188474,0.8738228
0.8719018,0.8678179,0.8504923
0.8857753,0.8640116,0.88287205
0.7713131,0.80124545,0.8427765
0.84291565,0.8419068,0.86218715
0.48569912,0.55219066,0.58603644
0.680408,0.6478639,0.60296875
0.7575829,0.712793,0.663061
0.8961482,0.90442705,0.8911691
0.8516487,0.81815994,0.8568343
0.90289056,0.8971419,0.9018084
0.8708261,0.90086734,0.88937926
0.8470624,0.8483807,0.84672713
0.85300034,0.9124587,0.8174329
0.5217024,0.70965505,0.7736956
0.75898826,0.73705494,0.7772365
0.67640674,0.73667127,0.73313
0.5035508,0.45608336,0.41433197
0.8701482,0.8939029,0.88231987
0.82627034,0.82613814,0.8843585
0.7097096,0.75863117,0.78554136
0.88397944,0.8714908,0.89324665
0.72073555,0.88236696,0.8216738
0.4550073,0.54472506,0.6055664
0.8782619,0.90923154,0.9266805
0.9243006,0.9018798,0.924281
0.85485125,0.86470735,0.8785872
0.87859595,0.91895646,0.91456604
0.8182185,0.7777683,0.8630223
0.879819,0.83684134,0.861229
0.8899727,0.8757734,0.89569885
0.88199097,0.8976189,0.87851864
0.73944044,0.7507565,0.77912134
0.4815156,0.7269475,0.65126777
0.8030599,0.79439163,0.8281663
0.839463,0.82383573,0.82442
0.8017838,0.8193133,0.8380699
0.87281644,0.89254034,0.8740448
0.85922194,0.8472597,0.85226876
0.8931208,0.8997864,0.90201193
0.8381399,0.90347767,0.8819469
0.7307643,0.71013284,0.70544654
0.8988585,0.87812674,0.8956642
0.92087996,0.91695136,0.9380398
0.89080507,0.87483764,0.8979694
0.7155791,0.7037935,0.705845
0.8061298,0.8042267,0.7968533
0.85838336,0.9086238,0.850138
0.77312005,0.76738167,0.70944685
0.8793898,0.880148,0.8518787
0.8233941,0.8692237,0.8149843
0.82923365,0.85802954,0.85342044
0.88296115,0.8953271,0.8926475
0.88433826,0.9184073,0.836925
0.86918896,0.8779141,0.8716284
0.8927231,0.86443824,0.8787027
0.8975092,0.8601152,0.8765822
0.771371,0.7562255,0.8045981
0.78847545,0.8172851,0.8734833
0.86782795,0.8861836,0.8281703
0.84554195,0.8462386,0.87052923
0.90961635,0.9014937,0.8865342
0.91736186,0.89708436,0.88112366
0.88118947,0.92015815,0.91355455
0.70714563,0.6956575,0.6945693
0.87526804,0.9228857,0.8961463
0.827831,0.8369751,0.763084
0.8993263,0.9104325,0.8991751
0.8722024,0.87360823,0.8893421
0.8224805,0.8192358,0.82478964
0.7780086,0.8109936,0.8081472
0.8452172,0.863006,0.8653588
0.90426993,0.8595648,0.88562083
0.95905024,0.9433527,0.947775
0.87935287,0.8207201,0.8798842
0.8119223,0.87427765,0.8226847
0.8816712,0.87841946,0.8645253
0.78621686,0.78621686,0.85272443
0.8981386,0.9018886,0.87465715
0.6982617,0.8056296,0.76140535
0.884537,0.8712343,0.89289474
0.6709542,0.6409004,0.7701493
0.87374765,0.909338,0.8953141
0.81905353,0.81914616,0.81205297
0.7051008,0.6936271,0.6941604
0.8965999,0.8904706,0.90523326
0.92518073,0.9101485,0.9202517
0.8540385,0.89114964,0.85230356
0.877844,0.85752535,0.89054
0.8865255,0.87811106,0.9092151
0.80391943,0.85032314,0.8320768
0.7366774,0.79159796,0.74286187
0.74498314,0.6172081,0.66770077
0.7801456,0.8252238,0.84882605
0.8821703,0.85028535,0.8825163
0.9592889,0.9567462,0.961795
0.71193993,0.70007193,0.693944
0.86852235,0.8945252,0.88359225
0.90193915,0.8566698,0.9116725
0.75235677,0.80342966,0.7935543
0.8759607,0.8825296,0.87456876
0.8453017,0.8515837,0.82521194
0.90377694,0.8967329,0.8832107
0.8706845,0.8380081,0.8580498
0.90102524,0.87950623,0.8966352
0.90697193,0.91446704,0.91583467
0.89786685,0.9177074,0.88147575
0.83515346,0.84632367,0.8570883
0.8354072,0.8931527,0.8678075
0.68068326,0.76154774,0.6691824
0.8435481,0.8377852,0.88106525
0.90882236,0.94037783,0.91995853
0.90212417,0.93040997,0.87899524
0.6930269,0.72848296,0.6996324
0.90790665,0.89885604,0.84433806
0.8267051,0.7986504,0.7936709
0.8771873,0.87334967,0.8534637
0.9000935,0.92052615,0.9029013
0.938709,0.9389233,0.90629613
0.8204373,0.7462606,0.78426373
0.87453914,0.87417126,0.8810511
0.83401954,0.85502774,0.8349186
0.3486033,0.38653034,0.3145183
0.7807977,0.84572387,0.8086859
0.8791456,0.89456546,0.8916067
0.9043572,0.923206,0.91279185
0.84751487,0.8421221,0.82116514
0.7636521,0.88613,0.86477757
0.77770054,0.7509217,0.7554357
0.80650795,0.8516404,0.82851934
0.90257,0.87978446,0.86863923
0.8847861,0.88030887,0.8596108
0.9034805,0.8978969,0.8492273
0.8990215,0.933456,0.9090791
0.9684454,0.9660855,0.96320343
0.75534934,0.7242793,0.7292098
0.9163724,0.9155182,0.90690506
0.90865904,0.90645933,0.92845005
0.92097694,0.8964896,0.9325647
0.8455538,0.8957361,0.8895037
0.87921196,0.8851618,0.86393106
0.9466659,0.9370264,0.93806005
0.8532471,0.8354001,0.8622442
0.8449405,0.8384911,0.8429623
0.8382735,0.91013813,0.8433536
0.66350305,0.7533847,0.7196338
0.8327501,0.84580237,0.83441097
0.6619076,0.48930717,0.7089829
0.83949435,0.75351,0.84220934
0.8816806,0.8857055,0.86648095
0.95690244,0.9445665,0.9574596
0.850168,0.80263484,0.82601035
0.893571,0.8545295,0.86568916
0.82727337,0.860137,0.8613436
0.8059794,0.8185911,0.815962
0.39243463,0.44791612,0.39940536
0.82929724,0.8568179,0.8781744
0.8863071,0.82830274,0.8791516
0.84639776,0.87999773,0.84496534
0.9083638,0.8971351,0.8692786
0.85587,0.9066275,0.8064734
0.8573236,0.9060961,0.84604824
0.88141227,0.85535175,0.8833426
0.6660224,0.6710129,0.6910093
0.81436205,0.8178649,0.79318225
0.88653845,0.90343046,0.90537107
0.842501,0.86697227,0.83490795
0.96658564,0.9558325,0.970294
0.82078516,0.83572245,0.86753225
0.8283153,0.86585355,0.82151294
0.81028605,0.83134115,0.77426505
0.87652326,0.8688211,0.8948015
0.9449269,0.9571423,0.9585308
0.7960454,0.9016262,0.8181009
0.9079478,0.8703406,0.9019809
0.7302264,0.719574,0.71483064
0.8432879,0.8420393,0.84263027
0.8303235,0.824348,0.77045876
0.8642701,0.858142,0.8580366
0.8506508,0.8656566,0.885291
0.8466067,0.8435051,0.8275213
0.8616695,0.8741863,0.8642716
0.88013005,0.8982509,0.88730234
0.8847263,0.85348356,0.8882224
0.8680497,0.8996975,0.85677844
0.8955545,0.88459826,0.92445624
0.8195953,0.83215296,0.86047447
0.91040057,0.9417116,0.94810146
0.8632702,0.8611528,0.820787
0.78004885,0.8537014,0.8692175
0.8448154,0.83514404,0.8383938
0.85515696,0.8866392,0.8345186
0.88727933,0.89400536,0.8768567
0.911184,0.9096627,0.9272394
0.58745474,0.5635534,0.6168439
0.8297661,0.86444837,0.88139015
0.8568418,0.860673,0.84094155
0.9212286,0.9261085,0.91978365
0.80296755,0.7614695,0.85526454
0.8651637,0.8433992,0.80727535
0.8501111,0.8464057,0.8213559
